Traceback (most recent call last):
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 397, in from_name
    return next(cls.discover(name=name))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 889, in version
    return distribution(distribution_name).version
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 862, in distribution
    return Distribution.from_name(distribution_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 399, in from_name
    raise PackageNotFoundError(name)
importlib.metadata.PackageNotFoundError: No package metadata was found for nvidia-cudnn-cu12
[init] cuDNN 9.3.0 libs ready at: /usr/local/lib/cudnn-9.3/nvidia/cudnn/lib
[init] cuDNN path set: /usr/local/lib/cudnn-9.3/nvidia/cudnn/lib

=== microWakeWord Custom Trainer ===

Enter wake word phonetically (e.g. hey_air_uh_gorn):   → Using: hey_chungg_us

Number of voice samples [default: 1000, better quality: 2000-5000]:   → Samples: 1000

Training steps [default: 20000, better quality: 20000-30000]:   → Training steps: 10000

  → GitHub repo: BigPappy098/hey-aragorn-wakeword
  → GitHub token: ghp_...EMPr (40 chars)
[Cleanup] Removing previous training artifacts...
  Removed generated_samples/
  Removed microWakeWord/
[Cleanup] Done.
🎤 Found 1 real recording file(s) in real_recordings/
   Will use 50/50 split: 500 synthetic + 500 augmented real

[Step 3] Cloning microWakeWord + piper-sample-generator...
Cloning into 'microWakeWord'...
✅ Repos ready

[Step 4] Downloading Piper model...
✅ Piper model ready

[Preview] Generating 1 sample to preview pronunciation...
  ⚠ CPU lacks AVX2 — using batch-size 10 and safe kernel dispatch
DEBUG:__main__:Loading piper-sample-generator/models/en_US-libritts_r-medium.pt
INFO:__main__:Successfully loaded the model
[W316 16:55:57.415386730 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.416901955 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.417094814 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.418886581 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.419300670 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.425214638 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.425542257 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.425760490 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.426895768 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.427291089 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.429701591 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.429996296 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.430433566 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.431869359 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.435027021 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.438069452 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.438357924 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.438577874 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.439682283 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.440018599 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.441878543 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.442104258 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.442252835 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.443276434 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.443585780 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.445981239 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.446195029 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.446525093 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.452417990 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.453056038 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.454889830 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.456025731 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.456246804 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.457462534 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.458508613 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.461360643 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.461871293 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.463095503 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.466169677 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.470160089 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.470920402 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.471324776 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.473837841 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.474426601 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.475199247 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.475947665 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.476356452 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.478194209 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.478748451 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.480027505 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.489309528 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.489807662 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.495014416 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.496633884 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.497355463 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.553407875 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.555294043 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:55:57.558724009 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
